sector,fiscal_year,fiscal_quarter,median_ev_ebitda,p25_ev_ebitda,p75_ev_ebitda,median_ev_revenue,p25_ev_revenue,p75_ev_revenue,deal_count
Physician Groups,2020,Q1,10.6,8.5,12.9,1.6,1.17,2.08,6
Physician Groups,2020,Q2,13.4,10.8,16.9,3.73,2.84,4.98,12
Physician Groups,2020,Q3,13.1,10.5,16.1,4.78,3.52,5.88,14
Physician Groups,2020,Q4,16.7,11.7,21.8,2.82,2.03,3.61,15
Physician Groups,2021,Q1,10.6,8.4,12.9,2.06,1.75,2.65,28
Physician Groups,2021,Q2,9.1,6.8,12.3,4.78,3.84,5.88,14
Physician Groups,2021,Q3,15.6,12.1,20.3,2.11,1.79,2.49,30
Physician Groups,2021,Q4,17.7,14.4,23.7,3.45,2.69,4.44,20
Physician Groups,2022,Q1,12.9,10.2,15.6,3.41,2.4,4.03,7
Physician Groups,2022,Q2,16.7,13.7,22.4,3.92,2.88,5.17,32
Physician Groups,2022,Q3,17.8,14.1,22.9,3.28,2.44,3.86,26
Physician Groups,2022,Q4,16.6,13.1,20.9,1.73,1.23,2.11,39
Physician Groups,2023,Q1,13.6,11.5,17.7,1.63,1.3,1.9,16
Physician Groups,2023,Q2,11.1,8.7,13.8,3.17,2.48,4.26,16
Physician Groups,2023,Q3,9.2,7.3,11.1,4.23,3.57,4.92,34
Physician Groups,2023,Q4,13.5,10.5,16.6,2.02,1.6,2.69,37
Physician Groups,2024,Q1,13.5,11.2,17.8,1.95,1.52,2.32,7
Physician Groups,2024,Q2,16.1,12.6,20.7,1.5,1.19,1.93,20
Physician Groups,2024,Q3,12.3,9.9,16.3,3.82,3.17,4.97,29
Physician Groups,2024,Q4,12.4,9.8,16.0,3.49,2.46,4.1,22
Health Insurance,2015,Q1,17.1,12.4,22.2,4.48,3.32,5.32,38
Health Insurance,2015,Q2,12.5,9.9,14.9,2.74,2.25,3.31,20
Health Insurance,2015,Q3,14.7,10.6,18.5,3.52,2.61,4.32,19
Health Insurance,2015,Q4,16.8,12.3,22.5,4.73,3.97,5.76,15
Health Insurance,2016,Q1,11.3,9.1,15.1,2.15,1.75,2.78,35
Health Insurance,2016,Q2,10.6,8.9,13.0,4.89,3.55,6.55,19
Health Insurance,2016,Q3,16.8,12.3,21.1,4.24,3.2,5.07,37
Health Insurance,2016,Q4,10.0,8.1,12.2,1.59,1.27,1.99,29
Health Insurance,2017,Q1,17.5,13.7,20.2,2.62,2.03,3.37,21
Health Insurance,2017,Q2,11.0,8.0,14.0,1.92,1.54,2.4,9
Health Insurance,2017,Q3,17.3,12.4,21.6,3.19,2.26,4.0,26
Health Insurance,2017,Q4,14.2,10.5,16.4,4.43,3.24,5.37,25
Health Insurance,2018,Q1,11.6,8.3,15.3,2.21,1.62,2.62,18
Health Insurance,2018,Q2,16.4,12.7,21.6,3.34,2.46,4.13,25
Health Insurance,2018,Q3,9.4,7.9,11.3,4.46,3.59,5.7,11
Health Insurance,2018,Q4,11.6,9.5,13.5,4.22,3.07,5.18,38
Health Insurance,2019,Q1,17.5,12.6,22.2,3.16,2.24,4.1,13
Health Insurance,2019,Q2,15.8,11.1,19.3,2.32,1.8,2.93,27
Health Insurance,2019,Q3,12.6,10.5,16.8,3.45,2.89,4.5,31
Health Insurance,2019,Q4,9.5,7.1,12.4,3.27,2.68,4.05,33
Health Insurance,2020,Q1,11.5,9.5,13.5,3.97,3.08,5.35,22
Health Insurance,2020,Q2,13.9,10.4,17.6,4.88,4.0,5.92,23
Health Insurance,2020,Q3,10.6,7.6,14.2,4.69,3.96,6.16,32
Health Insurance,2020,Q4,17.9,12.6,23.9,1.52,1.07,1.8,24
Health Insurance,2021,Q1,12.4,9.1,15.9,2.31,1.95,2.72,12
Health Insurance,2021,Q2,16.2,13.5,18.9,1.52,1.14,1.76,18
Health Insurance,2021,Q3,14.7,11.2,19.1,3.89,2.89,4.69,38
Health Insurance,2021,Q4,13.7,10.4,17.4,4.98,3.85,6.22,19
Health Insurance,2022,Q1,12.8,10.7,16.7,4.02,2.99,4.96,5
Health Insurance,2022,Q2,10.2,8.4,13.7,3.96,3.32,4.78,9
Health Insurance,2022,Q3,13.7,11.2,16.2,3.4,2.8,4.41,17
Health Insurance,2022,Q4,16.5,11.9,21.0,4.58,3.65,5.84,10
Health Insurance,2023,Q1,9.5,7.7,12.6,3.32,2.53,4.14,18
Health Insurance,2023,Q2,15.5,11.9,17.9,2.08,1.6,2.61,10
Health Insurance,2023,Q3,15.0,10.9,17.8,2.73,2.1,3.28,28
Health Insurance,2023,Q4,14.1,10.4,16.6,2.04,1.6,2.36,14
Health Insurance,2024,Q1,14.6,11.3,19.1,3.84,2.95,5.11,40
Health Insurance,2024,Q2,11.2,8.0,13.0,4.54,3.67,6.09,35
Health Insurance,2024,Q3,10.6,8.1,12.6,3.05,2.46,3.64,16
Health Insurance,2024,Q4,17.6,14.8,21.4,2.1,1.65,2.65,18
